status,temperature,latitude,longitude,is_weekend,hour
1.1882331,29,39.919614,116.451179,0,15
1.1865429,28,39.919614,116.451179,0,15
1.5029263,-15,39.919614,116.451179,0,15
1.2960689,8,39.919614,116.451179,1,15
1.1862599,25,39.919614,116.451179,0,15
1.2140304,12,39.919614,116.451179,0,15
1.4991888,-14,39.919614,116.451179,0,15
1.3631603,1,39.919614,116.451179,0,15
1.2707452,4,39.919614,116.451179,1,15
1.1912202,31,39.919614,116.451179,0,15
1.3967804,40,39.919614,116.451179,1,15
1.3545843,13,39.919614,116.451179,1,15
1.4443759,-5,39.919614,116.451179,0,15
1.4834384,-11,39.919614,116.451179,0,15
1.4048365,38,39.919614,116.451179,1,15
1.1944139,18,39.919614,116.451179,0,15
1.4524318,-6,39.919614,116.451179,0,15
1.4120902,36,39.919614,116.451179,1,15
1.2122395,-10,39.919614,116.451179,1,15
1.4443759,-5,39.919614,116.451179,0,15
1.2714554,7,39.919614,116.451179,0,15
1.1924042,20,39.919614,116.451179,0,15
1.4373177,22,39.919614,116.451179,1,15
1.5078584,-18,39.919614,116.451179,0,15
1.209559,42,39.919614,116.451179,0,15
1.1944139,18,39.919614,116.451179,0,15
1.2260765,-7,39.919614,116.451179,1,15
1.3482733,2,39.919614,116.451179,0,15
1.4834384,-11,39.919614,116.451179,0,15
1.2438968,9,39.919614,116.451179,0,15
1.1876277,24,39.919614,116.451179,0,15
1.2314428,-6,39.919614,116.451179,1,15
1.3331056,3,39.919614,116.451179,0,15
1.2714554,7,39.919614,116.451179,0,15
1.1955166,17,39.919614,116.451179,0,15
1.2303345,10,39.919614,116.451179,0,15
1.2602327,0,39.919614,116.451179,1,15
1.208113,13,39.919614,116.451179,0,15
1.3331056,3,39.919614,116.451179,0,15
1.431548,30,39.919614,116.451179,1,15
1.4930307,-13,39.919614,116.451179,0,15
1.209559,42,39.919614,116.451179,0,15
1.4834385,-11,39.919614,116.451179,0,15
1.2083846,41,39.919614,116.451179,0,15
1.2260765,-7,39.919614,116.451179,1,15
1.2260765,-7,39.919614,116.451179,1,15
1.4208263,-3,39.919614,116.451179,0,15
1.2105871,43,39.919614,116.451179,0,15
1.2062587,40,39.919614,116.451179,0,15
1.5065624,-17,39.919614,116.451179,0,15
1.2260765,-7,39.919614,116.451179,1,15
1.1938738,33,39.919614,116.451179,0,15
1.3904693,-1,39.919614,116.451179,0,15
1.2167577,-9,39.919614,116.451179,1,15
1.3175406,4,39.919614,116.451179,0,15
1.1914113,21,39.919614,116.451179,0,15
1.3482733,2,39.919614,116.451179,0,15
1.1876277,24,39.919614,116.451179,0,15
1.2020066,38,39.919614,116.451179,0,15
1.4524318,-6,39.919614,116.451179,0,15
1.2714554,7,39.919614,116.451179,0,15
1.2080911,-18,39.919614,116.451179,1,15
1.192547,32,39.919614,116.451179,0,15
1.3387414,12,39.919614,116.451179,1,15
1.1914113,21,39.919614,116.451179,0,15
1.4166888,18,39.919614,116.451179,1,15
1.2073166,-14,39.919614,116.451179,1,15
1.2140304,12,39.919614,116.451179,0,15
1.1856946,27,39.919614,116.451179,0,15
1.2402203,-4,39.919614,116.451179,1,15
1.1924042,20,39.919614,116.451179,0,15
1.2714554,7,39.919614,116.451179,0,15
1.1997836,37,39.919614,116.451179,0,15
1.3021789,5,39.919614,116.451179,0,15
1.4347159,29,39.919614,116.451179,1,15
1.3175406,4,39.919614,116.451179,0,15
1.1912202,31,39.919614,116.451179,0,15
1.1856946,27,39.919614,116.451179,0,15
1.208113,13,39.919614,116.451179,0,15
1.2314428,-6,39.919614,116.451179,1,15
1.2083846,41,39.919614,116.451179,0,15
1.1856946,27,39.919614,116.451179,0,15
1.1876277,24,39.919614,116.451179,0,15
1.4208263,-3,39.919614,116.451179,0,15
1.508828,-19,39.919614,116.451179,0,15
1.4390856,24,39.919614,116.451179,1,15
1.2078003,-17,39.919614,116.451179,1,15
1.4066269,-2,39.919614,116.451179,0,15
1.2020066,38,39.919614,116.451179,0,15
1.1912202,31,39.919614,116.451179,0,15
1.2810605,6,39.919614,116.451179,1,15
1.4208263,-3,39.919614,116.451179,0,15
1.2083846,41,39.919614,116.451179,0,15
1.4373177,22,39.919614,116.451179,1,15
1.192547,32,39.919614,116.451179,0,15
1.1912202,31,39.919614,116.451179,0,15
1.1934068,19,39.919614,116.451179,0,15
1.4777962,-10,39.919614,116.451179,0,15
1.5078584,-18,39.919614,116.451179,0,15
1.4349086,-4,39.919614,116.451179,0,15
1.1882331,29,39.919614,116.451179,0,15
1.4443759,-5,39.919614,116.451179,0,15
1.4381064,23,39.919614,116.451179,1,15
1.2083343,-11,39.919614,116.451179,1,15
1.4369274,21,39.919614,116.451179,1,15
1.208113,13,39.919614,116.451179,0,15
1.2894944,7,39.919614,116.451179,1,15
1.1914113,21,39.919614,116.451179,0,15
1.208113,13,39.919614,116.451179,0,15
1.4008085,39,39.919614,116.451179,1,15
1.4991888,-14,39.919614,116.451179,0,15
1.2368095,-5,39.919614,116.451179,1,15
1.5065624,-17,39.919614,116.451179,0,15
1.4208263,-3,39.919614,116.451179,0,15
1.2128642,45,39.919614,116.451179,0,15
1.3387414,12,39.919614,116.451179,1,15
1.4049009,17,39.919614,116.451179,1,15
1.265051,1,39.919614,116.451179,1,15
1.1938738,33,39.919614,116.451179,0,15
1.4777962,-10,39.919614,116.451179,0,15
1.2062587,40,39.919614,116.451179,0,15
1.1889248,23,39.919614,116.451179,0,15
1.4863359,-12,39.919614,116.451179,0,15
1.3482733,2,39.919614,116.451179,0,15
1.2041327,39,39.919614,116.451179,0,15
1.209559,42,39.919614,116.451179,0,15
1.4048365,38,39.919614,116.451179,1,15
1.4369274,21,39.919614,116.451179,1,15
1.1865429,28,39.919614,116.451179,0,15
1.208113,13,39.919614,116.451179,0,15
1.3234558,11,39.919614,116.451179,1,15
1.415301,35,39.919614,116.451179,1,15
1.3026434,9,39.919614,116.451179,1,15
1.1912202,31,39.919614,116.451179,0,15
1.1899161,30,39.919614,116.451179,0,15
1.2122395,-10,39.919614,116.451179,1,15
1.1889248,23,39.919614,116.451179,0,15
1.415301,35,39.919614,116.451179,1,15
1.4721538,-9,39.919614,116.451179,0,15
1.208113,13,39.919614,116.451179,0,15
1.4834384,-11,39.919614,116.451179,0,15
1.1952006,34,39.919614,116.451179,0,15
1.2105871,43,39.919614,116.451179,0,15
1.415301,35,39.919614,116.451179,1,15
1.3760444,0,39.919614,116.451179,0,15
1.4834384,-11,39.919614,116.451179,0,15
1.2128642,45,39.919614,116.451179,0,15
1.286817,6,39.919614,116.451179,0,15
1.1889248,23,39.919614,116.451179,0,15
1.3631603,1,39.919614,116.451179,0,15
1.504648,-16,39.919614,116.451179,0,15
1.3331056,3,39.919614,116.451179,0,15
1.3482733,2,39.919614,116.451179,0,15
1.2810605,6,39.919614,116.451179,1,15
1.2105871,43,39.919614,116.451179,0,15
1.2438968,9,39.919614,116.451179,0,15
1.1912202,31,39.919614,116.451179,0,15
1.1853874,26,39.919614,116.451179,0,15
1.2402203,-4,39.919614,116.451179,1,15
1.1912202,31,39.919614,116.451179,0,15
1.4373177,22,39.919614,116.451179,1,15
1.4049009,17,39.919614,116.451179,1,15
1.2303345,10,39.919614,116.451179,0,15
1.1902053,22,39.919614,116.451179,0,15
1.1998894,15,39.919614,116.451179,0,15
1.1955166,17,39.919614,116.451179,0,15
1.1924042,20,39.919614,116.451179,0,15
1.209559,42,39.919614,116.451179,0,15
1.2073578,-13,39.919614,116.451179,1,15
1.4347159,29,39.919614,116.451179,1,15
1.2574378,8,39.919614,116.451179,0,15
1.4443759,-5,39.919614,116.451179,0,15
1.197499,36,39.919614,116.451179,0,15
1.4088646,37,39.919614,116.451179,1,15
1.3387414,12,39.919614,116.451179,1,15
1.197499,36,39.919614,116.451179,0,15
1.208113,13,39.919614,116.451179,0,15
1.4834384,-11,39.919614,116.451179,0,15
1.2083846,41,39.919614,116.451179,0,15
1.197499,36,39.919614,116.451179,0,15
1.302179,5,39.919614,116.451179,0,15
1.1934068,19,39.919614,116.451179,0,15
1.1912202,31,39.919614,116.451179,0,15
1.4049009,17,39.919614,116.451179,1,15
1.3175406,4,39.919614,116.451179,0,15
1.4721539,-9,39.919614,116.451179,0,15
1.3482733,2,39.919614,116.451179,0,15
1.1924042,20,39.919614,116.451179,0,15
1.1938738,33,39.919614,116.451179,0,15
1.3175406,4,39.919614,116.451179,0,15
1.4930307,-13,39.919614,116.451179,0,15
1.4834384,-11,39.919614,116.451179,0,15
1.1955166,17,39.919614,116.451179,0,15
1.2073166,-14,39.919614,116.451179,1,15
1.4218417,33,39.919614,116.451179,1,15
1.4834384,-11,39.919614,116.451179,0,15
1.197499,36,39.919614,116.451179,0,15
1.4863359,-12,39.919614,116.451179,0,15
1.4604855,-7,39.919614,116.451179,0,15
1.2041327,39,39.919614,116.451179,0,15
1.5029263,-15,39.919614,116.451179,0,15
1.4777962,-10,39.919614,116.451179,0,15
1.3904692,-1,39.919614,116.451179,0,15
1.4390856,24,39.919614,116.451179,1,15
1.209559,42,39.919614,116.451179,0,15
1.208113,13,39.919614,116.451179,0,15
1.1944139,18,39.919614,116.451179,0,15
1.1865429,28,39.919614,116.451179,0,15
1.2209173,11,39.919614,116.451179,0,15
1.1912202,31,39.919614,116.451179,0,15
1.4863359,-12,39.919614,116.451179,0,15
1.4834384,-11,39.919614,116.451179,0,15
1.1899161,30,39.919614,116.451179,0,15
1.1997836,37,39.919614,116.451179,0,15
1.4066269,-2,39.919614,116.451179,0,15
1.208113,13,39.919614,116.451179,0,15
1.5078584,-18,39.919614,116.451179,0,15
1.4834384,-11,39.919614,116.451179,0,15
1.2073578,-13,39.919614,116.451179,1,15
1.3933251,16,39.919614,116.451179,1,15
1.2810605,6,39.919614,116.451179,1,15
1.4665126,-8,39.919614,116.451179,0,15
1.2714554,7,39.919614,116.451179,0,15
1.3331056,3,39.919614,116.451179,0,15
1.2810605,6,39.919614,116.451179,1,15
1.4349086,-4,39.919614,116.451179,0,15
1.2714554,7,39.919614,116.451179,0,15
1.3760444,0,39.919614,116.451179,0,15
1.2438968,9,39.919614,116.451179,0,15
1.1934068,19,39.919614,116.451179,0,15
1.2041327,39,39.919614,116.451179,0,15
1.1899161,30,39.919614,116.451179,0,15
1.1889248,23,39.919614,116.451179,0,15
1.1938738,33,39.919614,116.451179,0,15
1.4930307,-13,39.919614,116.451179,0,15
1.4930307,-13,39.919614,116.451179,0,15
1.4208263,-3,39.919614,116.451179,0,15
1.4665126,-8,39.919614,116.451179,0,15
1.2720307,5,39.919614,116.451179,1,15
1.1962802,35,39.919614,116.451179,0,15
1.5096731,-20,39.919614,116.451179,0,15
1.1865429,28,39.919614,116.451179,0,15
1.302179,5,39.919614,116.451179,0,15
1.1865429,28,39.919614,116.451179,0,15
1.1998894,15,39.919614,116.451179,0,15
1.1882331,29,39.919614,116.451179,0,15
1.2260765,-7,39.919614,116.451179,1,15
1.4283801,31,39.919614,116.451179,1,15
1.3904693,-1,39.919614,116.451179,0,15
1.4863359,-12,39.919614,116.451179,0,15
1.3849081,43,39.919614,116.451179,1,15
1.1876277,24,39.919614,116.451179,0,15
1.1955166,17,39.919614,116.451179,0,15
1.4283801,31,39.919614,116.451179,1,15
1.1902053,22,39.919614,116.451179,0,15
1.2438968,9,39.919614,116.451179,0,15
1.5065624,-17,39.919614,116.451179,0,15
1.3387414,12,39.919614,116.451179,1,15
1.3849081,43,39.919614,116.451179,1,15
1.2073578,-13,39.919614,116.451179,1,15
1.1962802,35,39.919614,116.451179,0,15
1.4524318,-6,39.919614,116.451179,0,15
1.2140304,12,39.919614,116.451179,0,15
1.2026918,14,39.919614,116.451179,0,15
1.4218417,33,39.919614,116.451179,1,15
1.4185714,34,39.919614,116.451179,1,15
1.2209173,11,39.919614,116.451179,0,15
1.2105871,43,39.919614,116.451179,0,15
1.2041327,39,39.919614,116.451179,0,15
1.1876277,24,39.919614,116.451179,0,15
1.1944139,18,39.919614,116.451179,0,15
1.2140304,12,39.919614,116.451179,0,15
1.2026918,14,39.919614,116.451179,0,15
1.1853874,26,39.919614,116.451179,0,15
1.4349086,-4,39.919614,116.451179,0,15
1.2105871,43,39.919614,116.451179,0,15
1.431548,30,39.919614,116.451179,1,15
1.302179,5,39.919614,116.451179,0,15
1.2690128,2,39.919614,116.451179,1,15
1.1971881,16,39.919614,116.451179,0,15
1.2209173,11,39.919614,116.451179,0,15
1.1952006,34,39.919614,116.451179,0,15
1.3175406,4,39.919614,116.451179,0,15
1.3331056,3,39.919614,116.451179,0,15
1.4604855,-7,39.919614,116.451179,0,15
1.2080911,-18,39.919614,116.451179,1,15
1.4665126,-8,39.919614,116.451179,0,15
1.5078584,-18,39.919614,116.451179,0,15
1.2167577,-9,39.919614,116.451179,1,15
1.3234558,11,39.919614,116.451179,1,15
1.302179,5,39.919614,116.451179,0,15
1.2438968,9,39.919614,116.451179,0,15
1.3234558,11,39.919614,116.451179,1,15
1.1944139,18,39.919614,116.451179,0,15
1.1899161,30,39.919614,116.451179,0,15
1.2209173,11,39.919614,116.451179,0,15
1.2075272,-16,39.919614,116.451179,1,15
1.4443759,-5,39.919614,116.451179,0,15
1.1882331,29,39.919614,116.451179,0,15
1.1944139,18,39.919614,116.451179,0,15
1.1971881,16,39.919614,116.451179,0,15
1.3092178,10,39.919614,116.451179,1,15
1.2212759,-8,39.919614,116.451179,1,15
1.2020066,38,39.919614,116.451179,0,15
1.2026918,14,39.919614,116.451179,0,15
1.1997836,37,39.919614,116.451179,0,15
1.1882331,29,39.919614,116.451179,0,15
1.1944139,18,39.919614,116.451179,0,15
1.4443759,-5,39.919614,116.451179,0,15
1.2699689,3,39.919614,116.451179,1,15
1.4349086,-4,39.919614,116.451179,0,15
1.1924042,20,39.919614,116.451179,0,15
1.3904693,-1,39.919614,116.451179,0,15
1.2084543,-19,39.919614,116.451179,1,15
1.2438968,9,39.919614,116.451179,0,15
1.1862599,25,39.919614,116.451179,0,15
1.1962802,35,39.919614,116.451179,0,15
1.286817,6,39.919614,116.451179,0,15
1.415301,35,39.919614,116.451179,1,15
1.2073578,-13,39.919614,116.451179,1,15
1.2105871,43,39.919614,116.451179,0,15
1.4218417,33,39.919614,116.451179,1,15
1.1912202,31,39.919614,116.451179,0,15
1.2574378,8,39.919614,116.451179,0,15
1.1952006,34,39.919614,116.451179,0,15
1.4048365,38,39.919614,116.451179,1,15
1.3904693,-1,39.919614,116.451179,0,15
1.3331056,3,39.919614,116.451179,0,15
1.286817,6,39.919614,116.451179,0,15
1.2209173,11,39.919614,116.451179,0,15
1.2303345,10,39.919614,116.451179,0,15
1.1882331,29,39.919614,116.451179,0,15
1.2699689,3,39.919614,116.451179,1,15
1.4991888,-14,39.919614,116.451179,0,15
1.3887485,42,39.919614,116.451179,1,15
1.5078584,-18,39.919614,116.451179,0,15
1.2105871,43,39.919614,116.451179,0,15
1.1899161,30,39.919614,116.451179,0,15
1.1944139,18,39.919614,116.451179,0,15
1.4049009,17,39.919614,116.451179,1,15
1.2020066,38,39.919614,116.451179,0,15
1.3387414,12,39.919614,116.451179,1,15
1.3631603,1,39.919614,116.451179,0,15
1.1962802,35,39.919614,116.451179,0,15
1.5065624,-17,39.919614,116.451179,0,15
1.2073166,-14,39.919614,116.451179,1,15
1.2574378,8,39.919614,116.451179,0,15
1.4349086,-4,39.919614,116.451179,0,15
1.1914113,21,39.919614,116.451179,0,15
1.2020066,38,39.919614,116.451179,0,15
1.4930307,-13,39.919614,116.451179,0,15
1.1865429,28,39.919614,116.451179,0,15
1.2073166,-14,39.919614,116.451179,1,15
1.2894944,7,39.919614,116.451179,1,15
1.2073578,-13,39.919614,116.451179,1,15
1.3927637,41,39.919614,116.451179,1,15
1.1952006,34,39.919614,116.451179,0,15
1.2026918,14,39.919614,116.451179,0,15
1.508828,-19,39.919614,116.451179,0,15
1.4863359,-12,39.919614,116.451179,0,15
1.3933251,16,39.919614,116.451179,1,15
1.1889248,23,39.919614,116.451179,0,15
1.3021789,5,39.919614,116.451179,0,15
1.2105871,43,39.919614,116.451179,0,15
1.2026918,14,39.919614,116.451179,0,15
1.2260765,-7,39.919614,116.451179,1,15
1.4066269,-2,39.919614,116.451179,0,15
1.192547,32,39.919614,116.451179,0,15
1.3904693,-1,39.919614,116.451179,0,15
1.379942,45,39.919614,116.451179,1,15
