status,status_desc,road_name,时间,路况描述
1,双向畅通,武圣路,2023-04-18 22:20:50,武圣路：双向畅通。
1,双向畅通,潘家园桥,2023-04-18 22:20:50,潘家园桥：双向畅通。
1,双向畅通,潘家园路,2023-04-18 22:20:50,潘家园路：双向畅通。
1,双向畅通,磨房中街,2023-04-18 22:20:50,磨房中街：双向畅通。
1,双向畅通,农光路,2023-04-18 22:40:57,农光路：双向畅通。
1,双向畅通,南磨房路,2023-04-18 22:40:57,南磨房路：双向畅通。
1,双向畅通,松榆北路,2023-04-18 22:40:57,松榆北路：双向畅通。
1,双向畅通,武圣北路,2023-04-18 22:40:58,武圣北路：双向畅通。
1,双向畅通,武圣路,2023-04-18 22:40:58,武圣路：双向畅通。
1,双向畅通,潘家园桥,2023-04-18 22:40:58,潘家园桥：双向畅通。
1,双向畅通,潘家园路,2023-04-18 22:40:58,潘家园路：双向畅通。
1,双向畅通,磨房中街,2023-04-18 22:40:58,磨房中街：双向畅通。
1,双向畅通,农光路,2023-04-18 23:01:05,农光路：双向畅通。
1,双向畅通,南磨房路,2023-04-18 23:01:05,南磨房路：双向畅通。
1,双向畅通,松榆北路,2023-04-18 23:01:05,松榆北路：双向畅通。
1,双向畅通,武圣北路,2023-04-18 23:01:05,武圣北路：双向畅通。
1,双向畅通,武圣路,2023-04-18 23:01:05,武圣路：双向畅通。
1,双向畅通,潘家园桥,2023-04-18 23:01:05,潘家园桥：双向畅通。
1,双向畅通,潘家园路,2023-04-18 23:01:05,潘家园路：双向畅通。
1,双向畅通,磨房中街,2023-04-18 23:01:05,磨房中街：双向畅通。
1,双向畅通,农光路,2023-04-18 23:21:12,农光路：双向畅通。
1,双向畅通,南磨房路,2023-04-18 23:21:12,南磨房路：双向畅通。
1,双向畅通,松榆北路,2023-04-18 23:21:13,松榆北路：双向畅通。
1,双向畅通,武圣北路,2023-04-18 23:21:13,武圣北路：双向畅通。
1,双向畅通,武圣路,2023-04-18 23:21:13,武圣路：双向畅通。
1,双向畅通,潘家园桥,2023-04-18 23:21:13,潘家园桥：双向畅通。
1,双向畅通,潘家园路,2023-04-18 23:21:13,潘家园路：双向畅通。
1,双向畅通,磨房中街,2023-04-18 23:21:13,磨房中街：双向畅通。
1,双向畅通,农光路,2023-04-18 23:41:20,农光路：双向畅通。
1,双向畅通,南磨房路,2023-04-18 23:41:20,南磨房路：双向畅通。
1,双向畅通,松榆北路,2023-04-18 23:41:20,松榆北路：双向畅通。
1,双向畅通,武圣北路,2023-04-18 23:41:20,武圣北路：双向畅通。
1,双向畅通,武圣路,2023-04-18 23:41:20,武圣路：双向畅通。
1,双向畅通,潘家园桥,2023-04-18 23:41:21,潘家园桥：双向畅通。
1,双向畅通,潘家园路,2023-04-18 23:41:21,潘家园路：双向畅通。
1,双向畅通,磨房中街,2023-04-18 23:41:21,磨房中街：双向畅通。
1,双向畅通,农光路,2023-04-19 00:01:27,农光路：双向畅通。
1,双向畅通,南磨房路,2023-04-19 00:01:27,南磨房路：双向畅通。
1,双向畅通,松榆北路,2023-04-19 00:01:27,松榆北路：双向畅通。
1,双向畅通,武圣北路,2023-04-19 00:01:27,武圣北路：双向畅通。
1,双向畅通,武圣路,2023-04-19 00:01:28,武圣路：双向畅通。
1,双向畅通,潘家园桥,2023-04-19 00:01:28,潘家园桥：双向畅通。
1,双向畅通,潘家园路,2023-04-19 00:01:28,潘家园路：双向畅通。
1,双向畅通,磨房中街,2023-04-19 00:01:28,磨房中街：双向畅通。
1,双向畅通,农光路,2023-04-19 00:21:34,农光路：双向畅通。
1,双向畅通,南磨房路,2023-04-19 00:21:35,南磨房路：双向畅通。
1,双向畅通,松榆北路,2023-04-19 00:21:35,松榆北路：双向畅通。
1,双向畅通,武圣北路,2023-04-19 00:21:35,武圣北路：双向畅通。
1,双向畅通,武圣路,2023-04-19 00:21:35,武圣路：双向畅通。
1,双向畅通,潘家园桥,2023-04-19 00:21:35,潘家园桥：双向畅通。
1,双向畅通,潘家园路,2023-04-19 00:21:35,潘家园路：双向畅通。
1,双向畅通,磨房中街,2023-04-19 00:21:35,磨房中街：双向畅通。
1,双向畅通,农光路,2023-04-19 00:41:42,农光路：双向畅通。
1,双向畅通,南磨房路,2023-04-19 00:41:42,南磨房路：双向畅通。
1,双向畅通,松榆北路,2023-04-19 00:41:42,松榆北路：双向畅通。
1,双向畅通,武圣北路,2023-04-19 00:41:42,武圣北路：双向畅通。
1,双向畅通,武圣路,2023-04-19 00:41:42,武圣路：双向畅通。
1,双向畅通,潘家园桥,2023-04-19 00:41:42,潘家园桥：双向畅通。
1,双向畅通,潘家园路,2023-04-19 00:41:42,潘家园路：双向畅通。
1,双向畅通,磨房中街,2023-04-19 00:41:43,磨房中街：双向畅通。
1,双向畅通,农光路,2023-04-19 01:01:49,农光路：双向畅通。
1,双向畅通,南磨房路,2023-04-19 01:01:49,南磨房路：双向畅通。
1,双向畅通,松榆北路,2023-04-19 01:01:49,松榆北路：双向畅通。
1,双向畅通,武圣北路,2023-04-19 01:01:50,武圣北路：双向畅通。
1,双向畅通,武圣路,2023-04-19 01:01:50,武圣路：双向畅通。
1,双向畅通,潘家园桥,2023-04-19 01:01:50,潘家园桥：双向畅通。
1,双向畅通,潘家园路,2023-04-19 01:01:50,潘家园路：双向畅通。
1,双向畅通,磨房中街,2023-04-19 01:01:50,磨房中街：双向畅通。
1,双向畅通,农光路,2023-04-19 01:21:56,农光路：双向畅通。
1,双向畅通,南磨房路,2023-04-19 01:21:56,南磨房路：双向畅通。
1,双向畅通,松榆北路,2023-04-19 01:21:56,松榆北路：双向畅通。
1,双向畅通,武圣北路,2023-04-19 01:21:57,武圣北路：双向畅通。
1,双向畅通,武圣路,2023-04-19 01:21:57,武圣路：双向畅通。
1,双向畅通,潘家园桥,2023-04-19 01:21:57,潘家园桥：双向畅通。
1,双向畅通,潘家园路,2023-04-19 01:21:57,潘家园路：双向畅通。
1,双向畅通,磨房中街,2023-04-19 01:21:57,磨房中街：双向畅通。
1,双向畅通,农光路,2023-04-19 01:42:03,农光路：双向畅通。
1,双向畅通,南磨房路,2023-04-19 01:42:03,南磨房路：双向畅通。
1,双向畅通,松榆北路,2023-04-19 01:42:03,松榆北路：双向畅通。
1,双向畅通,武圣北路,2023-04-19 01:42:03,武圣北路：双向畅通。
1,双向畅通,武圣路,2023-04-19 01:42:03,武圣路：双向畅通。
1,双向畅通,潘家园桥,2023-04-19 01:42:04,潘家园桥：双向畅通。
1,双向畅通,潘家园路,2023-04-19 01:42:04,潘家园路：双向畅通。
1,双向畅通,磨房中街,2023-04-19 01:42:04,磨房中街：双向畅通。
1,双向畅通,农光路,2023-04-19 02:02:10,农光路：双向畅通。
1,双向畅通,南磨房路,2023-04-19 02:02:10,南磨房路：双向畅通。
1,双向畅通,松榆北路,2023-04-19 02:02:11,松榆北路：双向畅通。
1,双向畅通,武圣北路,2023-04-19 02:02:11,武圣北路：双向畅通。
1,双向畅通,武圣路,2023-04-19 02:02:11,武圣路：双向畅通。
1,双向畅通,潘家园桥,2023-04-19 02:02:11,潘家园桥：双向畅通。
1,双向畅通,潘家园路,2023-04-19 02:02:11,潘家园路：双向畅通。
1,双向畅通,磨房中街,2023-04-19 02:02:11,磨房中街：双向畅通。
1,双向畅通,农光路,2023-04-19 13:14:42,农光路：双向畅通。
1,双向畅通,南磨房路,2023-04-19 13:14:43,南磨房路：双向畅通。
1,双向畅通,松榆北路,2023-04-19 13:14:43,松榆北路：双向畅通。
1,双向畅通,武圣北路,2023-04-19 13:14:43,武圣北路：双向畅通。
1,双向畅通,武圣路,2023-04-19 13:14:43,武圣路：双向畅通。
1,双向畅通,潘家园桥,2023-04-19 13:14:43,潘家园桥：双向畅通。
1,双向畅通,潘家园路,2023-04-19 13:14:43,潘家园路：双向畅通。
1,双向畅通,磨房中街,2023-04-19 13:14:44,磨房中街：双向畅通。
1,双向畅通,农光路,2023-04-19 13:34:51,农光路：双向畅通。
1,双向畅通,南磨房路,2023-04-19 13:34:51,南磨房路：双向畅通。
1,双向畅通,松榆北路,2023-04-19 13:34:52,松榆北路：双向畅通。
1,双向畅通,武圣北路,2023-04-19 13:34:52,武圣北路：双向畅通。
1,双向畅通,武圣路,2023-04-19 13:34:52,武圣路：双向畅通。
1,双向畅通,潘家园桥,2023-04-19 13:34:52,潘家园桥：双向畅通。
1,双向畅通,潘家园路,2023-04-19 13:34:52,潘家园路：双向畅通。
1,双向畅通,磨房中街,2023-04-19 13:34:52,磨房中街：双向畅通。
1,双向畅通,农光路,2023-04-19 13:55:00,农光路：双向畅通。
1,双向畅通,南磨房路,2023-04-19 13:55:00,南磨房路：双向畅通。
1,双向畅通,松榆北路,2023-04-19 13:55:00,松榆北路：双向畅通。
1,双向畅通,武圣北路,2023-04-19 13:55:00,武圣北路：双向畅通。
1,双向畅通,武圣路,2023-04-19 13:55:00,武圣路：双向畅通。
1,双向畅通,潘家园桥,2023-04-19 13:55:00,潘家园桥：双向畅通。
1,双向畅通,潘家园路,2023-04-19 13:55:00,潘家园路：双向畅通。
1,双向畅通,磨房中街,2023-04-19 13:55:01,磨房中街：双向畅通。
1,双向畅通,农光路,2023-04-19 14:15:08,农光路：双向畅通。
1,双向畅通,南磨房路,2023-04-19 14:15:08,南磨房路：双向畅通。
1,自东向西畅通；自西向东轻微拥堵,松榆北路,2023-04-19 14:15:08,松榆北路：自东向西畅通；自西向东轻微拥堵。
1,双向畅通,武圣北路,2023-04-19 14:15:08,武圣北路：双向畅通。
1,双向畅通,武圣路,2023-04-19 14:15:09,武圣路：双向畅通。
1,双向畅通,潘家园桥,2023-04-19 14:15:09,潘家园桥：双向畅通。
1,双向畅通,潘家园路,2023-04-19 14:15:09,潘家园路：双向畅通。
1,双向畅通,磨房中街,2023-04-19 14:15:09,磨房中街：双向畅通。
1,双向畅通,农光路,2023-04-19 14:35:16,农光路：双向畅通。
1,双向畅通,南磨房路,2023-04-19 14:35:16,南磨房路：双向畅通。
1,双向畅通,松榆北路,2023-04-19 14:35:16,松榆北路：双向畅通。
1,双向畅通,武圣北路,2023-04-19 14:35:16,武圣北路：双向畅通。
1,双向畅通,武圣路,2023-04-19 14:35:16,武圣路：双向畅通。
1,双向畅通,潘家园桥,2023-04-19 14:35:16,潘家园桥：双向畅通。
1,双向畅通,潘家园路,2023-04-19 14:35:16,潘家园路：双向畅通。
1,双向畅通,磨房中街,2023-04-19 14:35:17,磨房中街：双向畅通。
1,双向畅通,农光路,2023-04-19 14:55:25,农光路：双向畅通。
1,双向畅通,南磨房路,2023-04-19 14:55:25,南磨房路：双向畅通。
1,双向畅通,松榆北路,2023-04-19 14:55:25,松榆北路：双向畅通。
1,双向畅通,武圣北路,2023-04-19 14:55:25,武圣北路：双向畅通。
1,双向畅通,武圣路,2023-04-19 14:55:25,武圣路：双向畅通。
1,双向畅通,潘家园桥,2023-04-19 14:55:25,潘家园桥：双向畅通。
1,双向畅通,潘家园路,2023-04-19 14:55:25,潘家园路：双向畅通。
1,双向畅通,磨房中街,2023-04-19 14:55:26,磨房中街：双向畅通。
1,双向畅通,农光路,2023-04-19 15:15:38,农光路：双向畅通。
1,双向畅通,南磨房路,2023-04-19 15:15:39,南磨房路：双向畅通。
1,双向畅通,松榆北路,2023-04-19 15:15:39,松榆北路：双向畅通。
1,双向畅通,武圣北路,2023-04-19 15:15:39,武圣北路：双向畅通。
1,双向畅通,武圣路,2023-04-19 15:15:39,武圣路：双向畅通。
1,双向畅通,潘家园桥,2023-04-19 15:15:39,潘家园桥：双向畅通。
1,自东向西畅通；自西向东轻微拥堵,潘家园路,2023-04-19 15:15:40,潘家园路：自东向西畅通；自西向东轻微拥堵。
1,双向畅通,磨房中街,2023-04-19 15:15:40,磨房中街：双向畅通。
1,双向畅通,农光路,2023-04-19 15:35:47,农光路：双向畅通。
1,双向畅通,南磨房路,2023-04-19 15:35:47,南磨房路：双向畅通。
1,双向畅通,松榆北路,2023-04-19 15:35:47,松榆北路：双向畅通。
1,双向畅通,武圣北路,2023-04-19 15:35:48,武圣北路：双向畅通。
1,双向畅通,武圣路,2023-04-19 15:35:48,武圣路：双向畅通。
1,双向畅通,潘家园桥,2023-04-19 15:35:48,潘家园桥：双向畅通。
1,双向畅通,潘家园路,2023-04-19 15:35:48,潘家园路：双向畅通。
1,双向畅通,磨房中街,2023-04-19 15:35:48,磨房中街：双向畅通。
1,双向畅通,农光路,2023-04-19 15:55:55,农光路：双向畅通。
1,双向畅通,南磨房路,2023-04-19 15:55:56,南磨房路：双向畅通。
1,双向畅通,松榆北路,2023-04-19 15:55:56,松榆北路：双向畅通。
1,双向畅通,武圣北路,2023-04-19 15:55:56,武圣北路：双向畅通。
1,双向畅通,武圣路,2023-04-19 15:55:56,武圣路：双向畅通。
1,双向畅通,潘家园桥,2023-04-19 15:55:56,潘家园桥：双向畅通。
1,双向畅通,潘家园路,2023-04-19 15:55:56,潘家园路：双向畅通。
1,双向畅通,磨房中街,2023-04-19 15:55:56,磨房中街：双向畅通。
1,双向畅通,农光路,2023-04-19 16:16:04,农光路：双向畅通。
1,双向畅通,南磨房路,2023-04-19 16:16:04,南磨房路：双向畅通。
1,双向畅通,松榆北路,2023-04-19 16:16:05,松榆北路：双向畅通。
1,双向畅通,武圣北路,2023-04-19 16:16:05,武圣北路：双向畅通。
2,自北向南拥堵；自南向北畅通,武圣路,2023-04-19 16:16:05,武圣路：自北向南拥堵；自南向北畅通。
1,双向畅通,潘家园桥,2023-04-19 16:16:05,潘家园桥：双向畅通。
1,双向畅通,潘家园路,2023-04-19 16:16:05,潘家园路：双向畅通。
1,双向畅通,磨房中街,2023-04-19 16:16:05,磨房中街：双向畅通。
1,双向畅通,农光路,2023-04-19 16:36:12,农光路：双向畅通。
1,双向畅通,南磨房路,2023-04-19 16:36:12,南磨房路：双向畅通。
1,自东向西畅通；自西向东轻微拥堵,松榆北路,2023-04-19 16:36:12,松榆北路：自东向西畅通；自西向东轻微拥堵。
1,双向畅通,武圣北路,2023-04-19 16:36:12,武圣北路：双向畅通。
1,双向畅通,武圣路,2023-04-19 16:36:13,武圣路：双向畅通。
1,双向畅通,潘家园桥,2023-04-19 16:36:13,潘家园桥：双向畅通。
1,双向畅通,潘家园路,2023-04-19 16:36:13,潘家园路：双向畅通。
1,双向畅通,磨房中街,2023-04-19 16:36:13,磨房中街：双向畅通。
1,双向畅通,农光路,2023-04-19 16:56:20,农光路：双向畅通。
1,双向畅通,南磨房路,2023-04-19 16:56:20,南磨房路：双向畅通。
1,双向畅通,松榆北路,2023-04-19 16:56:21,松榆北路：双向畅通。
1,双向畅通,武圣北路,2023-04-19 16:56:21,武圣北路：双向畅通。
1,双向畅通,武圣路,2023-04-19 16:56:21,武圣路：双向畅通。
1,双向畅通,潘家园桥,2023-04-19 16:56:21,潘家园桥：双向畅通。
1,双向畅通,潘家园路,2023-04-19 16:56:21,潘家园路：双向畅通。
1,双向畅通,磨房中街,2023-04-19 16:56:21,磨房中街：双向畅通。
1,双向畅通,农光路,2023-04-19 17:16:30,农光路：双向畅通。
1,双向畅通,南磨房路,2023-04-19 17:16:30,南磨房路：双向畅通。
3,自东向西畅通；自西向东拥堵,松榆北路,2023-04-19 17:16:30,"松榆北路：自东向西畅通；自西向东拥堵；北向东,从潘家园桥到北京工业大学CAD教学实验中P       u严重拥堵。"
1,双向畅通,武圣北路,2023-04-19 17:16:30,武圣北路：双向畅通。
1,双向畅通,武圣路,2023-04-19 17:16:30,武圣路：双向畅通。
1,双向畅通,潘家园桥,2023-04-19 17:16:30,潘家园桥：双向畅通。
1,双向畅通,潘家园路,2023-04-19 17:16:31,潘家园路：双向畅通。
1,双向畅通,磨房中街,2023-04-19 17:16:31,磨房中街：双向畅通。
1,双向畅通,农光路,2023-04-19 17:36:41,农光路：双向畅通。
1,双向畅通,南磨房路,2023-04-19 17:36:42,南磨房路：双向畅通。
1,自东向西畅通；自西向东轻微拥堵,松榆北路,2023-04-19 17:36:42,松榆北路：自东向西畅通；自西向东轻微拥堵。
1,双向畅通,武圣北路,2023-04-19 17:36:42,武圣北路：双向畅通。
2,双向畅通,武圣路,2023-04-19 17:36:42,武圣路：双向畅通。
2,自东向西畅通；自西向东轻微拥堵,潘家园桥,2023-04-19 17:36:42,潘家园桥：自东向西畅通；自西向东轻微拥堵。
1,自东向西畅通；自西向东缓行,潘家园路,2023-04-19 17:36:42,潘家园路：自东向西畅通；自西向东缓行。
1,双向畅通,磨房中街,2023-04-19 17:36:43,磨房中街：双向畅通。
1,双向畅通,农光路,2023-04-19 17:56:50,农光路：双向畅通。
1,双向畅通,南磨房路,2023-04-19 17:56:50,南磨房路：双向畅通。
4,自东向西畅通；自西向东严重拥堵,松榆北路,2023-04-19 17:56:50,"松榆北路：自东向西畅通；自西向东严重拥堵；北向南,从潘家园桥到武圣路严重拥堵。"
